iter	Passed	Remaining
152	107	595
153	107	593
154	108	590
155	108	587
156	108	584
157	109	581
158	109	578
159	109	575
160	109	573
161	110	570
162	110	568
163	111	566
164	111	563
165	111	561
166	111	558
167	112	555
168	112	553
169	112	550
170	113	548
171	113	546
172	113	543
173	114	541
174	114	538
175	114	536
176	114	534
177	115	532
178	115	529
179	115	527
180	115	524
181	116	521
182	116	519
183	116	517
184	116	515
185	117	513
186	117	511
187	117	508
188	118	506
189	118	504
190	118	502
191	119	501
192	119	499
193	119	497
194	120	495
195	120	493
196	120	491
197	120	489
198	121	487
199	121	486
200	121	484
201	122	482
202	122	480
203	122	478
204	122	476
205	123	475
206	123	473
207	123	471
208	124	470
209	124	468
210	124	466
211	125	464
212	125	463
213	125	461
214	126	460
215	126	458
216	126	456
217	126	455
218	127	453
219	127	451
220	127	450
221	128	449
222	128	447
223	128	445
224	128	444
225	129	443
226	129	441
227	130	440
228	130	438
229	130	437
230	130	435
231	131	434
232	131	432
233	131	431
234	131	429
235	132	428
236	132	427
237	132	425
238	133	424
239	133	422
240	133	421
241	134	419
242	134	418
243	134	417
244	135	416
245	135	415
246	135	414
247	136	413
248	136	411
249	136	410
250	137	409
251	137	407
252	137	406
253	137	405
254	138	403
255	138	402
256	138	401
257	139	400
258	139	398
259	139	397
260	140	396
261	140	395
262	140	394
263	140	392
264	141	391
265	141	390
266	141	389
267	141	387
268	142	386
269	142	385
270	142	384
271	143	383
272	143	382
273	143	380
274	144	379
275	144	378
276	144	377
277	144	376
278	145	375
279	145	374
280	145	373
281	146	372
282	146	371
283	146	370
284	147	369
285	147	368
286	147	367
287	148	366
288	148	365
289	148	364
290	149	363
291	149	362
292	149	361
293	149	360
294	150	358
295	150	358
296	150	357
297	151	356
298	151	355
299	152	354
300	152	353
301	152	352
302	152	351
303	153	350
304	153	349
305	153	349
306	154	348
307	154	347
308	154	346
309	155	345
310	155	344
311	155	343
312	156	342
313	156	341
314	156	340
315	156	339
316	157	338
317	157	337
318	157	336
319	158	335
320	158	335
321	158	334
322	158	333
323	159	332
324	159	331
325	159	330
326	160	329
327	160	328
328	160	327
329	161	327
330	161	326
331	161	325
332	162	324
333	162	324
334	162	323
335	163	322
336	163	321
337	163	320
338	163	319
339	164	319
340	164	318
341	164	317
342	165	316
343	165	315
344	165	314
345	166	313
346	166	313
347	166	312
348	166	311
349	167	310
350	167	309
351	167	308
352	168	308
353	168	307
354	168	306
355	168	305
356	169	304
357	169	304
358	169	303
359	170	302
360	170	301
361	170	300
362	171	300
363	171	299
364	171	298
365	172	298
366	172	297
367	172	296
368	172	295
369	173	294
370	173	294
371	173	293
372	174	292
373	174	291
374	174	291
375	174	290
376	175	289
377	175	288
378	175	288
379	176	287
380	176	286
381	176	285
382	176	285
383	177	284
384	177	283
385	177	282
386	178	282
387	178	281
388	178	280
389	179	280
390	179	279
391	179	278
392	179	277
393	180	277
394	180	276
395	180	275
396	181	275
397	181	274
398	181	273
399	182	273
400	182	272
401	182	271
402	182	271
403	183	270
404	183	269
405	183	268
406	184	268
407	184	267
408	184	267
409	185	266
410	185	265
411	185	264
412	185	264
413	186	263
414	186	262
415	186	262
416	187	261
417	187	261
418	187	260
419	188	259
420	188	259
421	188	258
422	188	257
423	189	257
424	189	256
425	189	255
426	190	255
427	190	254
428	190	253
429	190	253
430	191	252
431	191	251
432	191	251
433	192	250
434	192	249
435	192	249
436	192	248
437	193	247
438	193	247
439	193	246
440	194	246
441	194	245
442	194	245
443	195	244
444	195	243
445	195	243
446	196	242
447	196	241
448	196	241
449	196	240
450	197	240
451	197	239
452	197	238
453	198	238
454	198	237
455	198	237
456	199	236
457	199	235
458	199	235
459	200	234
460	200	234
461	200	233
462	200	233
463	201	232
464	201	231
465	201	231
466	202	230
467	202	230
468	202	229
469	203	228
470	203	228
471	203	227
472	203	227
473	204	226
474	204	226
475	204	225
476	205	224
477	205	224
478	205	223
479	206	223
480	206	222
481	206	222
482	207	221
483	207	221
484	207	220
485	207	219
486	208	219
487	208	218
488	208	218
489	209	217
490	209	217
491	209	216
492	209	215
493	210	215
494	210	214
495	210	214
496	211	213
497	211	213
498	211	212
499	212	212
500	212	211
501	212	211
502	213	210
503	213	209
504	213	209
505	214	208
506	214	208
507	214	207
508	214	207
509	215	206
510	215	206
511	215	205
512	216	205
513	216	204
514	216	204
515	217	203
516	217	203
517	217	202
518	218	202
519	218	201
520	218	201
521	219	200
522	219	200
523	219	199
524	220	199
525	220	198
526	220	198
527	220	197
528	221	197
529	221	196
530	221	196
531	222	195
532	222	194
533	222	194
534	223	194
535	223	193
536	223	193
537	224	192
538	224	192
539	224	191
540	225	191
541	225	190
542	225	190
543	226	189
544	226	189
545	226	188
546	227	188
547	227	187
548	227	187
549	228	186
550	228	186
551	228	185
552	229	185
553	229	184
554	229	184
555	230	183
556	230	183
557	230	182
558	230	182
559	231	181
560	231	181
561	231	180
562	232	180
563	232	179
564	232	179
565	233	178
566	233	178
567	233	177
568	234	177
569	234	176
570	234	176
571	235	175
572	235	175
573	235	174
574	236	174
575	236	174
576	236	173
577	237	173
578	237	172
579	237	172
580	238	171
581	238	171
582	238	170
583	239	170
584	239	169
585	239	169
586	240	168
587	240	168
588	240	168
589	241	167
590	241	167
591	241	166
592	241	166
593	242	165
594	242	165
595	242	164
596	243	164
597	243	163
598	243	163
599	244	162
600	244	162
601	244	161
602	245	161
603	245	160
604	245	160
605	245	159
606	246	159
607	246	159
608	246	158
609	247	158
610	247	157
611	247	157
612	248	156
613	248	156
614	248	155
615	249	155
616	249	154
617	249	154
618	250	153
619	250	153
620	250	153
621	251	152
622	251	152
623	251	151
624	252	151
625	252	150
626	252	150
627	252	149
628	253	149
629	253	148
630	253	148
631	254	148
632	254	147
633	254	147
634	255	146
635	255	146
636	255	145
637	256	145
638	256	144
639	256	144
640	257	144
641	257	143
642	257	143
643	258	142
644	258	142
645	258	141
646	259	141
647	259	140
648	259	140
649	260	140
650	260	139
651	260	139
652	261	138
653	261	138
654	261	137
655	262	137
656	262	137
657	262	136
658	263	136
659	263	135
660	263	135
661	264	134
662	264	134
663	264	133
664	265	133
665	265	133
666	265	132
667	266	132
668	266	131
669	266	131
670	267	130
671	267	130
672	267	130
673	268	129
674	268	129
675	268	128
676	269	128
677	269	127
678	269	127
679	270	127
680	270	126
681	270	126
682	271	125
683	271	125
684	271	124
685	272	124
686	272	124
687	272	123
688	273	123
689	273	122
690	273	122
691	274	121
692	274	121
693	274	121
694	275	120
695	275	120
696	275	119
697	276	119
698	276	118
699	276	118
700	276	118
701	277	117
702	277	117
703	277	116
704	278	116
705	278	115
706	278	115
707	278	115
708	279	114
709	279	114
710	279	113
711	280	113
712	280	112
713	280	112
714	280	112
715	281	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	283	108
722	283	108
723	283	108
724	284	107
725	284	107
726	285	107
727	285	106
728	286	106
729	286	105
730	286	105
731	287	105
732	287	104
733	287	104
734	287	103
735	288	103
736	288	102
737	288	102
738	289	102
739	289	101
740	289	101
741	290	100
742	291	100
743	291	100
744	291	99
745	291	99
746	292	98
747	292	98
748	292	98
749	293	97
750	293	97
751	293	96
752	294	96
753	294	96
754	294	95
755	295	95
756	295	94
757	295	94
758	296	94
759	296	93
760	296	93
761	297	92
762	297	92
763	297	92
764	298	91
765	298	91
766	298	90
767	299	90
768	299	89
769	299	89
770	300	89
771	300	88
772	300	88
773	301	87
774	301	87
775	301	87
776	302	86
777	302	86
778	302	85
779	303	85
780	303	85
781	303	84
782	303	84
783	304	83
784	304	83
785	304	83
786	305	82
787	305	82
788	305	81
789	306	81
790	306	80
791	306	80
792	307	80
793	307	79
794	307	79
795	308	78
796	308	78
797	308	78
798	309	77
799	309	77
800	309	76
801	309	76
802	310	76
803	310	75
804	310	75
805	311	74
806	311	74
807	311	74
808	312	73
809	312	73
810	312	72
811	313	72
812	313	72
813	313	71
814	314	71
815	314	70
816	314	70
817	315	70
818	315	69
819	315	69
820	316	68
821	316	68
822	316	68
823	316	67
824	317	67
825	317	66
826	317	66
827	318	66
828	318	65
829	318	65
830	319	64
831	319	64
832	319	64
833	320	63
834	320	63
835	320	62
836	321	62
837	321	62
838	321	61
839	321	61
840	322	60
841	322	60
842	322	60
843	323	59
844	323	59
845	323	58
846	324	58
847	324	58
848	324	57
849	325	57
850	325	56
851	325	56
852	326	56
853	326	55
854	326	55
855	327	55
856	327	54
857	327	54
858	328	53
859	328	53
860	328	53
861	328	52
862	329	52
863	329	51
864	329	51
865	330	51
866	330	50
867	330	50
868	331	49
869	331	49
870	331	49
871	332	48
872	332	48
873	332	47
874	333	47
875	333	47
876	333	46
877	334	46
878	334	46
879	334	45
880	334	45
881	335	44
882	335	44
883	335	44
884	336	43
885	336	43
886	336	42
887	337	42
888	337	42
889	337	41
890	337	41
891	338	40
892	338	40
893	338	40
894	339	39
895	339	39
896	339	39
897	340	38
898	340	38
899	340	37
900	341	37
901	341	37
902	341	36
903	342	36
904	342	35
905	342	35
906	342	35
907	343	34
908	343	34
909	343	34
910	344	33
911	344	33
912	344	32
913	345	32
914	345	32
915	345	31
916	345	31
917	346	30
918	346	30
919	347	30
920	347	29
921	348	29
922	348	29
923	348	28
924	349	28
925	349	27
926	349	27
927	350	27
928	350	26
929	350	26
930	350	26
931	351	25
932	351	25
933	351	24
934	352	24
935	352	24
936	352	23
937	352	23
938	353	22
939	353	22
940	353	22
941	354	21
942	354	21
943	354	21
944	355	20
945	355	20
946	355	19
947	356	19
948	356	19
949	356	18
950	357	18
951	357	18
952	357	17
953	358	17
954	358	16
955	358	16
956	359	16
957	359	15
958	359	15
959	359	14
960	360	14
961	360	14
962	360	13
963	361	13
964	361	13
965	361	12
966	362	12
967	362	11
968	362	11
969	363	11
970	363	10
971	363	10
972	364	10
973	364	9
974	364	9
975	365	8
976	365	8
977	365	8
978	366	7
979	366	7
980	366	7
981	367	6
982	367	6
983	367	5
984	368	5
985	368	5
986	368	4
987	369	4
988	369	4
989	369	3
990	370	3
991	370	2
992	370	2
993	370	2
994	371	1
995	371	1
996	372	1
997	372	0
998	372	0
999	373	0
